degree,frequency
3312,1
3313,1
3314,1
3317,1
3318,1
3322,1
3325,1
3326,2
3327,1
3328,2
3329,2
3330,1
3331,1
3335,2
3336,1
3339,1
3340,1
3343,2
3344,1
3346,1
3347,2
3348,1
3349,3
3351,1
3352,1
3355,3
3358,2
3360,1
3361,1
3362,1
3363,1
3364,1
3366,3
3370,2
3371,3
3373,1
3375,2
3376,1
3378,1
3380,2
3383,2
3384,2
3385,1
3388,2
3389,1
3392,1
3393,3
3394,1
3396,2
3398,1
3401,1
3402,2
3404,1
3405,1
3407,1
3409,1
3411,1
3413,2
3414,1
3415,1
3416,1
3417,1
3421,1
3425,3
3426,2
3428,1
3429,1
3430,3
3431,2
3432,1
3433,2
3434,1
3444,1
3445,2
3446,2
3448,2
3449,1
3452,1
3453,2
3454,1
3456,1
3462,1
3463,1
3466,2
3467,2
3470,1
3472,1
3473,1
3474,1
3475,1
3476,1
3478,1
3480,1
3481,1
3482,1
3483,1
3485,2
3488,1
3489,1
3490,2
3491,1
3493,1
3495,1
3496,2
3497,1
3498,1
3501,1
3504,5
3507,1
3508,2
3512,1
3521,1
3522,2
3523,1
3526,1
3527,1
3528,1
3530,1
3536,2
3542,1
3543,1
3544,1
3545,1
3546,2
3547,1
3549,1
3554,1
3560,1
3563,2
3565,1
3566,1
3567,1
3572,2
3575,1
3576,1
3578,2
3580,1
3583,2
3584,1
3585,1
3586,1
3587,1
3592,1
3593,1
3594,2
3595,2
3596,2
3600,1
3604,2
3605,3
3607,2
3608,1
3610,1
3611,2
3613,1
3615,1
3616,2
3620,1
3621,1
3622,1
3626,1
3627,1
3629,1
3631,1
3632,1
3633,1
3634,2
3635,1
3637,1
3649,1
3650,1
3652,1
3654,3
3655,3
3656,1
3659,1
3660,1
3662,1
3664,1
3665,1
3666,1
3667,1
3672,3
3673,1
3675,1
3676,1
3677,2
3678,1
3680,1
3681,1
3682,1
3683,1
3684,1
3686,3
3688,2
3689,2
3690,3
3694,1
3696,1
3698,2
3701,1
3703,2
3704,1
3708,3
3709,1
3710,1
3712,1
3713,2
3714,1
3715,2
3716,2
3717,2
3719,2
3720,2
3721,2
3723,3
3724,4
3727,1
3728,2
3729,1
3731,2
3733,1
3734,1
3739,2
3740,1
3743,2
3746,1
3748,1
3749,2
3750,1
3751,2
3752,2
3754,1
3756,1
3758,2
3759,1
3761,1
3762,2
3763,2
3767,1
3768,1
3769,1
3772,1
3773,1
3777,1
3780,1
3781,1
3782,1
3787,1
3789,2
3790,2
3791,2
3794,1
3797,1
3798,1
3801,2
3802,1
3804,1
3806,1
3810,2
3812,1
3815,1
3816,1
3819,1
3826,1
3827,3
3828,2
3832,1
3837,2
3839,3
3844,1
3847,2
3849,1
3851,2
3852,2
3855,1
3856,1
3857,1
3858,1
3861,1
3862,1
3864,1
3866,1
3868,2
3869,2
3870,1
3876,1
3877,1
3883,1
3884,2
3886,1
3887,1
3888,1
3889,1
3891,1
3893,1
3894,1
3895,1
3897,1
3898,1
3899,1
3900,1
3902,1
3903,2
3905,2
3907,1
3908,1
3910,2
3914,1
3917,1
3918,2
3920,1
3923,1
3924,1
3926,1
3928,1
3929,1
3931,1
3932,2
3934,1
3935,2
3936,1
3939,1
3940,4
3944,1
3954,1
3957,2
3959,1
3962,1
3968,1
3970,1
3973,1
3975,1
3977,2
3982,1
3983,1
3986,2
3987,2
3989,1
3990,1
3994,1
3997,2
4001,3
4002,1
4004,2
4007,1
4008,1
4011,1
4013,1
4016,1
4018,1
4021,2
4022,1
4025,2
4033,1
4036,1
4038,1
4039,2
4042,2
4043,3
4044,1
4045,2
4046,1
4047,3
4055,2
4057,1
4059,2
4061,2
4064,1
4066,1
4067,1
4070,2
4074,1
4076,1
4078,1
4080,1
4082,1
4086,1
4087,2
4088,2
4091,1
4096,1
4097,3
4106,1
4109,1
4110,1
4111,1
4114,1
4116,1
4117,1
4120,1
4123,1
4126,1
4127,1
4128,1
4129,1
4130,2
4131,1
4135,1
4138,1
4140,1
4142,3
4143,1
4144,1
4145,1
4149,1
4150,1
4151,1
4153,2
4154,1
4155,1
4156,2
4157,1
4161,1
4164,1
4166,1
4169,2
4171,1
4180,1
4181,1
4185,2
4187,1
4188,1
4189,2
4190,1
4194,1
4195,1
4198,3
4201,1
4202,1
4205,2
4207,1
4210,1
4212,1
4213,1
4214,1
4215,2
4217,1
4218,2
4219,2
4221,2
4225,1
4226,1
4229,2
4231,1
4232,1
4233,1
4235,1
4239,1
4240,1
4241,2
4243,1
4249,3
4253,2
4259,1
4261,1
4263,1
4264,1
4265,1
4266,1
4267,1
4269,1
4271,1
4272,2
4279,1
4280,1
4281,1
4284,1
4286,1
4289,1
4290,1
4294,1
4296,1
4299,1
4300,1
4301,1
4302,3
4309,1
4311,1
4312,1
4314,2
4315,1
4316,1
4317,1
4318,1
4319,2
4322,1
4325,1
4326,1
4328,1
4331,1
4332,2
4333,1
4334,1
4335,1
4340,2
4344,2
4345,3
4350,1
4351,1
4357,1
4361,1
4364,1
4365,1
4369,1
4373,1
4377,1
4380,1
4386,1
4387,1
4389,1
4391,1
4393,1
4394,2
4395,1
4396,1
4400,1
4403,1
4404,1
4407,1
4410,2
4413,1
4415,1
4416,2
4417,2
4418,3
4421,1
4423,1
4424,1
4427,1
4429,1
4430,1
4431,1
4435,1
4436,2
4441,2
4442,2
4448,1
4457,2
4458,2
4461,1
4464,2
4465,1
4466,1
4467,1
4471,2
4472,2
4477,2
4480,1
4482,1
4483,1
4486,2
4487,1
4489,1
4490,1
4492,1
4495,1
4496,2
4497,1
4505,1
4506,1
4507,1
4508,1
4509,1
4511,1
4512,1
4519,1
4520,1
4524,1
4526,2
4532,1
4534,1
4537,1
4540,1
4545,2
4547,1
4553,2
4559,1
4564,1
4575,1
4576,1
4579,1
4593,1
4595,1
4596,1
4597,1
4600,1
4601,1
4605,1
4608,1
4612,1
4615,1
4617,1
4622,1
4625,1
4626,1
4628,1
4631,1
4632,1
4634,1
4635,2
4636,1
4641,1
4643,1
4652,1
4653,2
4655,2
4656,1
4658,2
4659,1
4668,1
4669,2
4671,1
4672,1
4673,1
4674,1
4676,2
4682,1
4684,1
4690,2
4691,1
4692,1
4694,1
4698,1
4699,1
4706,2
4707,2
4708,1
4709,1
4713,1
4715,2
4718,1
4728,1
4729,1
4730,1
4734,1
4735,2
4739,1
4742,1
4743,1
4744,2
4749,1
4750,1
4751,1
4752,1
4754,1
4755,2
4757,1
4758,1
4760,1
4762,2
4763,1
4764,1
4766,1
4773,2
4776,2
4777,1
4779,1
4780,1
4782,1
4785,1
4787,1
4790,2
4791,1
4793,1
4794,1
4800,1
4804,1
4806,1
4807,1
4808,1
4811,1
4814,1
4817,1
4822,1
4826,1
4828,2
4829,1
4832,1
4837,1
4839,1
4841,1
4842,1
4843,1
4846,2
4850,2
4852,1
4854,1
4857,1
4858,1
4863,1
4865,2
4867,1
4869,2
4871,1
4874,1
4876,1
4879,1
4880,1
4882,1
4884,1
4885,1
4889,2
4891,1
4892,1
4893,1
4894,1
4897,2
4899,1
4916,2
4920,1
4922,2
4924,1
4926,1
4927,1
4928,1
4930,1
4931,1
4932,2
4936,2
4940,1
4942,1
4943,1
4945,1
4947,1
4948,2
4949,2
4952,1
4953,1
4956,1
4959,1
4960,1
4966,1
4968,1
4970,1
4971,1
4974,1
4977,1
4978,1
4979,1
4983,1
4986,1
4988,3
4990,2
4992,1
4995,1
5001,1
5016,2
5018,1
5019,1
5021,1
5031,2
5032,1
5033,1
5034,1
5038,1
5040,1
5044,1
5047,1
5048,1
5049,2
5052,2
5053,1
5057,1
5060,1
5062,1
5064,2
5067,1
5074,1
5077,2
5078,1
5079,2
5081,1
5084,1
5086,2
5087,2
5088,2
5095,1
5096,1
5097,1
5100,3
5103,1
5105,1
5108,1
5112,1
5113,1
5115,1
5119,1
5120,1
5121,1
5125,1
5127,1
5131,1
5134,2
5135,2
5139,1
5140,1
5142,1
5150,1
5153,1
5159,1
5160,1
5162,1
5165,1
5169,1
5175,1
5178,2
5182,1
5183,1
5190,1
5192,2
5195,1
5198,1
5199,1
5210,1
5212,1
5216,1
5221,1
5225,1
5228,1
5229,1
5232,1
5233,1
5236,1
5241,1
5244,2
5245,1
5250,1
5252,1
5254,1
5259,1
5261,1
5268,1
5283,1
5284,1
5285,1
5286,2
5287,1
5288,1
5290,1
5298,1
5299,1
5301,1
5306,1
5309,1
5310,1
5312,1
5313,2
5314,3
5319,1
5323,1
5329,1
5331,1
5334,1
5336,1
5342,2
5344,1
5355,1
5357,1
5359,1
5362,1
5365,3
5370,1
5372,1
5378,1
5385,1
5397,1
5398,2
5405,2
5409,1
5410,2
5417,1
5418,1
5420,1
5427,1
5430,1
5431,1
5432,1
5434,1
5439,1
5442,1
5445,1
5450,2
5451,2
5452,1
5456,1
5457,1
5463,1
5465,1
5472,1
5473,1
5478,1
5481,1
5482,1
5486,2
5488,1
5490,2
5491,1
5494,1
5497,1
5500,1
5502,1
5508,1
5509,1
5514,1
5518,2
5522,1
5524,1
5533,1
5535,1
5536,1
5538,1
5541,1
5542,1
5546,3
5548,1
5549,1
5557,1
5558,1
5559,2
5562,1
5563,1
5564,3
5566,1
5572,1
5577,1
5594,2
5596,2
5599,2
5605,1
5607,1
5610,1
5618,1
5623,2
5630,2
5632,1
5637,1
5647,2
5649,2
5664,1
5667,1
5668,2
5669,1
5670,1
5674,1
5680,1
5682,1
5684,1
5688,2
5689,2
5694,1
5698,1
5707,1
5710,1
5714,1
5715,1
5718,1
5719,1
5722,1
5727,1
5735,1
5736,1
5739,1
5741,1
5743,1
5745,1
5747,1
5749,2
5760,1
5762,1
5766,1
5767,1
5768,1
5769,1
5774,2
5779,2
5788,1
5791,3
5795,1
5797,1
5807,1
5809,1
5810,1
5816,1
5820,1
5825,1
5829,1
5838,1
5840,2
5843,1
5844,1
5846,1
5848,1
5850,1
5851,1
5854,2
5859,1
5865,1
5866,1
5868,1
5874,1
5875,1
5876,2
5882,1
5884,1
5888,1
5891,1
5893,1
5896,2
5905,1
5906,1
5907,1
5909,1
5910,1
5912,2
5915,1
5917,1
5919,1
5922,1
5931,1
5932,1
5935,2
5941,1
5943,1
5945,1
5954,1
5955,2
5959,1
5962,1
5975,1
5977,1
5980,1
5984,1
5988,2
5994,1
5996,1
6000,1
6006,1
6007,1
6012,1
6014,1
6017,1
6025,1
6027,1
6028,1
6036,1
6039,1
6044,1
6046,1
6047,1
6049,1
6050,1
6057,1
6058,1
6063,1
6064,1
6067,1
6071,1
6073,3
6075,1
6076,1
6084,1
6085,1
6087,1
6096,2
6100,1
6104,1
6105,1
6106,1
6110,1
6119,1
6120,1
6121,1
6123,1
6132,1
6134,1
6136,1
6143,1
6159,1
6161,1
6164,1
6165,1
6168,2
6169,1
6174,1
6175,1
6176,1
6180,1
6187,1
6194,2
6195,1
6196,1
6200,1
6201,1
6207,1
6208,1
6215,1
6231,2
6233,1
6239,1
6243,1
6245,1
6251,1
6253,1
6258,1
6279,1
6284,1
6287,1
6289,1
6290,1
6299,1
6307,1
6310,1
6320,1
6322,1
6328,1
6339,1
6344,1
6346,1
6349,1
6352,1
6355,1
6368,1
6370,1
6373,1
6375,1
6393,2
6403,1
6408,1
6409,1
6419,1
6420,1
6421,1
6422,1
6426,1
6431,1
6436,1
6442,1
6443,1
6458,1
6461,1
6470,1
6490,1
6495,1
6499,1
6502,1
6503,1
6504,1
6506,2
6511,1
6516,1
6518,1
6525,2
6530,1
6535,1
6538,1
6543,1
6544,1
6546,1
6547,1
6557,1
6564,1
6565,1
6566,1
6568,1
6569,1
6574,1
6578,1
6589,1
6590,1
6592,2
6596,1
6612,1
6613,1
6620,1
6627,1
6648,1
6652,1
6653,1
6655,1
6659,1
6660,1
6662,1
6664,1
6670,1
6673,1
6675,1
6678,1
6683,1
6688,1
6689,1
6691,1
6706,1
6707,1
6708,1
6726,1
6735,1
6737,1
6742,1
6743,1
6745,1
6746,1
6750,2
6753,1
6755,1
6756,2
6758,1
6767,1
6771,2
6774,1
6779,1
6780,2
6784,1
6786,1
6787,1
6789,2
6802,1
6803,1
6807,1
6808,1
6809,1
6815,1
6820,1
6823,1
6826,1
6842,1
6847,1
6850,1
6851,1
6853,1
6855,1
6866,1
6874,1
6875,1
6879,1
6884,1
6886,1
6908,1
6911,1
6921,2
6923,1
6929,2
6930,1
6944,1
6948,1
6955,1
6957,2
6959,1
6980,1
6982,1
6986,1
6997,1
6999,1
7001,1
7002,1
7004,1
7012,2
7022,2
7035,1
7036,1
7038,1
7049,1
7060,1
7073,1
7074,1
7075,1
7078,1
7084,1
7086,2
7088,1
7095,1
7104,1
7105,1
7108,1
7111,1
7116,1
7119,1
7127,1
7129,1
7133,1
7140,1
7153,1
7161,1
7172,1
7176,1
7180,1
7181,1
7186,1
7196,1
7212,1
7216,1
7220,1
7221,2
7233,1
7242,1
7260,1
7262,1
7264,1
7266,1
7274,1
7280,2
7281,1
7282,1
7285,1
7287,1
7291,1
7292,1
7301,1
7302,1
7307,1
7311,1
7312,2
7327,1
7341,1
7342,1
7349,1
7353,1
7360,1
7373,1
7383,1
7388,1
7389,1
7391,1
7393,1
7400,1
7405,1
7406,1
7427,1
7428,1
7429,1
7435,1
7441,2
7461,1
7470,1
7477,1
7480,1
7483,1
7485,1
7501,1
7504,1
7507,1
7509,1
7532,1
7534,1
7545,1
7552,1
7568,1
7594,1
7595,1
7597,1
7601,1
7604,1
7621,1
7628,1
7630,1
7632,1
7635,1
7637,1
7639,1
7645,1
7651,1
7654,1
7658,1
7659,1
7660,1
7669,1
7672,1
7677,1
7684,1
7693,2
7695,1
7696,1
7700,1
7702,1
7704,1
7707,1
7721,1
7730,1
7733,1
7743,3
7749,1
7754,1
7755,1
7756,1
7758,1
7761,1
7767,1
7780,1
7785,1
7808,1
7821,1
7824,1
7828,1
7836,1
7839,1
7851,1
7860,1
7862,1
7869,1
7871,1
7876,1
7889,1
7891,1
7904,1
7911,1
7944,1
7946,1
7947,1
7949,1
7950,1
7954,1
7956,1
7965,1
7969,1
7974,1
7987,1
7995,1
8008,1
8014,1
8018,1
8024,1
8026,1
8033,1
8034,1
8035,5
8037,1
8040,4
8047,1
8050,1
8057,2
8071,1
8075,1
8078,1
8092,1
8101,1
8107,1
8108,1
8118,1
8124,1
8139,2
8145,2
8149,1
8158,1
8167,1
8174,1
8177,1
8179,1
8184,1
8194,1
8196,1
8204,1
8215,1
8218,1
8219,1
8227,1
8241,1
8255,1
8259,1
8275,1
8277,1
8280,1
8283,2
8288,1
8292,1
8296,1
8303,1
8304,1
8305,1
8313,1
8314,3
8315,1
8322,1
8323,1
8324,1
8325,1
8338,1
8349,1
8351,1
8352,1
8353,1
8356,1
8358,3
8360,1
8363,1
8364,1
8367,1
8368,1
8373,1
8381,1
8393,1
8396,1
8402,1
8403,1
8408,2
8414,2
8415,1
8422,1
8436,1
8440,1
8442,1
8443,1
8445,1
8447,1
8453,2
8458,1
8466,1
8480,1
8484,1
8487,1
8496,2
8497,1
8501,1
8502,1
8510,1
8511,1
8516,1
8517,1
8527,1
8534,1
8537,1
8538,1
8543,1
8546,1
8555,1
8563,1
8569,1
8578,1
8586,1
8589,1
8590,1
8603,1
8607,1
8608,1
8614,1
8626,1
8635,1
8641,1
8642,1
8671,1
8672,1
8677,1
8681,1
8682,1
8683,2
8688,1
8690,1
8710,1
8711,1
8720,1
8724,1
8737,1
8744,1
8749,1
8754,2
8758,1
8807,1
8816,1
8822,1
8827,1
8830,2
8833,1
8840,1
8844,1
8853,1
8867,1
8877,1
8883,1
8888,1
8900,1
8901,1
8917,2
8920,1
8933,1
8938,1
8943,1
8948,1
8953,1
8959,1
8964,1
8985,1
8994,1
8999,1
9009,1
9015,1
9017,1
9022,1
9037,2
9066,2
9071,3
9074,1
9090,1
9102,1
9117,1
9126,1
9127,1
9131,2
9141,1
9142,1
9144,1
9147,1
9149,1
9155,1
9156,1
9162,1
9163,1
9169,1
9176,1
9209,1
9219,1
9239,1
9242,1
9250,1
9251,1
9253,1
9256,2
9260,1
9261,1
9298,1
9305,1
9313,1
9318,1
9330,1
9334,1
9355,1
9358,2
9363,1
9365,1
9376,1
9377,1
9380,1
9383,1
9390,1
9401,1
9409,1
9410,1
9414,1
9434,2
9449,1
9454,1
9465,1
9469,1
9496,1
9512,1
9516,1
9517,1
9522,1
9526,1
9530,1
9536,1
9545,1
9549,1
9563,1
9567,1
9586,1
9601,1
9616,1
9623,1
9630,1
9673,1
9674,1
9689,1
9691,1
9692,1
9715,1
9725,1
9742,1
9743,1
9748,1
9756,1
9759,1
9762,1
9768,1
9769,1
9770,1
9781,1
9789,1
9790,1
9801,1
9817,1
9820,1
9842,1
9844,1
9855,2
9863,1
9871,2
9887,1
9902,1
9903,1
9904,1
9917,1
9921,1
9926,1
9930,1
9936,1
9945,1
9965,1
9966,1
9981,1
9984,1
9989,1
9991,1
9992,1
10018,1
10020,1
10043,1
10052,1
10053,1
10056,3
10083,1
10089,1
10120,1
10142,1
10155,1
10158,1
10176,1
10178,1
10189,1
10210,1
10212,1
10213,2
10231,1
10233,1
10238,1
10251,1
10258,1
10259,1
10270,1
10271,1
10277,1
10285,1
10295,1
10297,1
10309,1
10318,1
10319,1
10321,1
10323,2
10325,2
10347,1
10351,1
10363,1
10370,1
10376,1
10377,1
10384,1
10386,1
10432,1
10436,1
10447,1
10449,1
10452,1
10477,1
10492,1
10494,1
10516,1
10539,1
10540,1
10556,1
10558,1
10564,1
10575,1
10583,1
10592,1
10598,1
10627,1
10633,1
10641,1
10647,1
10656,2
10660,1
10663,1
10673,1
10696,1
10701,1
10709,1
10711,1
10715,1
10727,1
10745,1
10753,1
10755,2
10756,1
10772,1
10775,1
10782,1
10786,1
10809,1
10810,1
10812,1
10824,1
10835,1
10839,1
10840,1
10864,1
10870,1
10871,2
10877,1
10903,2
10910,1
10916,1
10918,1
10925,1
10929,1
10944,1
10952,1
10965,1
10984,1
10996,1
11005,1
11013,1
11025,1
11034,1
11037,1
11046,1
11047,1
11052,2
11065,1
11073,1
11097,1
11106,1
11141,1
11152,1
11153,1
11155,1
11157,1
11158,1
11167,1
11172,1
11196,1
11217,1
11227,1
11255,1
11287,1
11289,1
11307,1
11311,1
11324,4
11348,1
11370,1
11382,1
11402,1
11406,1
11434,1
11436,1
11437,1
11457,1
11475,1
11479,1
11530,1
11548,1
11564,1
11569,1
11581,1
11594,1
11603,1
11638,2
11641,1
11647,1
11663,1
11679,1
11726,1
11761,1
11763,1
11778,1
11785,1
11790,1
11805,1
11806,1
11819,1
11824,1
11826,1
11833,1
11840,1
11848,1
11854,1
11885,1
11892,1
11907,1
11922,1
11933,1
11934,1
11954,1
11982,1
11984,1
12016,1
12029,1
12058,1
12110,1
12124,3
12142,1
12152,1
12155,1
12169,1
12173,1
12223,1
12248,1
12273,1
12287,1
12312,1
12324,1
12330,1
12336,1
12350,1
12354,1
12360,1
12365,1
12370,2
12373,1
12381,1
12405,1
12409,1
12420,1
12437,1
12442,1
12497,1
12503,1
12528,1
12529,1
12532,1
12550,1
12574,1
12615,1
12649,1
12658,1
12673,1
12683,1
12700,1
12751,1
12782,1
12783,1
12785,1
12800,1
12835,1
12844,1
12847,1
12853,2
12868,1
12883,1
12891,1
12924,1
12950,1
12953,1
12967,1
12990,1
12998,1
13012,1
13016,1
13030,1
13052,1
13055,1
13056,1
13058,1
13078,1
13110,1
13111,1
13114,1
13164,1
13211,1
13239,1
13271,1
13277,1
13294,1
13315,1
13326,1
13357,2
13364,1
13385,1
13387,1
13397,2
13409,1
13416,1
13417,1
13420,1
13451,1
13478,1
13482,1
13491,1
13493,1
13495,1
13508,1
13512,1
13519,1
13552,1
13573,1
13591,1
13601,1
13605,1
13608,1
13614,1
13619,1
13620,1
13650,1
13676,1
13689,1
13699,1
13708,2
13709,1
13752,2
13776,1
13800,1
13807,1
13818,1
13828,1
13834,1
13848,1
13864,1
13895,1
13921,1
13939,1
13965,1
13975,1
14001,1
14024,1
14060,1
14091,1
14102,1
14112,1
14149,1
14157,1
14181,1
14213,1
14216,1
14295,1
14312,1
14315,1
14384,1
14389,1
14407,1
14415,1
14428,1
14435,1
14448,1
14455,1
14490,1
14499,1
14504,1
14509,1
14528,1
14532,1
14546,1
14562,2
14569,1
14574,1
14619,1
14635,1
14645,1
14678,1
14691,1
14716,1
14787,1
14804,1
14826,1
14828,1
14884,1
14894,1
14903,1
14907,1
14911,1
14920,1
14929,1
14941,1
14946,1
14961,1
14970,1
15042,1
15064,1
15121,1
15139,1
15140,1
15144,1
15146,1
15161,1
15181,1
15200,1
15208,1
15217,1
15249,1
15255,1
15261,1
15269,1
15298,1
15329,1
15333,1
15345,1
15351,1
15398,1
15407,1
15418,1
15428,1
15451,1
15457,1
15466,1
15472,1
15473,1
15486,1
15528,1
15547,1
15634,1
15656,1
15660,1
15680,1
15685,1
15715,1
15752,1
15792,1
15806,1
15824,1
15852,1
15892,1
15925,1
15960,1
15967,1
15968,1
15985,1
16057,1
16065,1
16095,2
16124,1
16131,1
16133,1
16138,1
16169,1
16206,1
16225,1
16290,1
16299,1
16303,1
16331,1
16348,1
16367,1
16369,1
16471,1
16478,1
16574,1
16604,1
16613,1
16644,1
16679,1
16728,1
16840,1
16858,1
16990,1
17011,1
17044,2
17065,1
17067,1
17070,1
17089,1
17093,1
17098,1
17119,1
17165,1
17231,1
17234,1
17305,1
17316,1
17328,1
17351,1
17363,1
17364,1
17370,1
17385,1
17398,1
17413,1
17454,1
17502,1
17514,1
17526,1
17576,1
17606,1
17639,1
17656,1
17667,1
17677,1
17678,1
17683,1
17721,1
17724,1
17839,1
17840,1
17877,1
17896,1
17901,2
17904,1
17923,1
17928,1
17941,1
17964,1
17982,1
18001,1
18029,1
18042,1
18069,1
18163,1
18240,1
18270,1
18288,1
18313,1
18319,1
18330,1
18351,1
18378,1
18446,1
18504,1
18506,1
18513,1
18545,1
18559,1
18637,1
18638,1
18647,1
18655,1
18664,1
18668,2
18670,1
18700,1
18734,1
18778,1
18814,1
18851,1
18896,1
18903,1
18908,1
18917,1
18963,1
19025,1
19048,1
19120,1
19136,1
19184,1
19207,1
19216,1
19223,1
19231,1
19263,1
19387,1
19389,1
19440,1
19449,1
19473,1
19504,1
19517,1
19525,1
19586,1
19694,1
19745,1
19754,1
19777,1
19838,1
19900,1
19972,1
20008,1
20046,1
20107,1
20115,1
20149,1
20184,1
20190,1
20239,1
20248,1
20259,1
20291,1
20310,1
20323,1
20394,1
20404,1
20453,1
20455,1
20465,1
20488,1
20541,1
20547,1
20567,1
20571,1
20588,1
20591,1
20671,1
20713,1
20747,1
20823,1
20850,1
20872,1
20876,1
20881,1
20892,1
20940,1
20949,1
20966,1
21023,1
21047,1
21053,1
21073,1
21076,1
21140,1
21202,1
21262,1
21263,1
21274,1
21283,1
21292,1
21306,1
21326,1
21386,1
21473,1
21591,1
21640,1
21726,1
21756,1
21885,1
21903,1
21904,1
21916,1
21919,2
21929,1
22034,1
22035,1
22052,1
22088,1
22154,1
22164,1
22216,1
22246,1
22282,1
22317,1
22340,1
22385,1
22559,1
22620,1
22659,1
22664,1
22693,1
22736,1
22785,1
22823,1
22878,1
22931,1
22944,1
22986,1
23071,1
23295,1
23359,1
23450,1
23469,1
23494,1
23531,1
23563,1
23627,1
23650,1
23686,1
23757,1
23820,1
23984,1
24000,1
24022,1
24049,1
24181,1
24240,1
24425,1
24562,1
24594,1
24595,1
24662,1
24674,1
24714,1
24748,1
24765,1
24924,1
24962,1
25049,1
25137,1
25290,1
25336,1
25394,1
25474,1
25572,1
25579,1
25586,1
25618,1
25692,1
25769,1
25813,1
25840,1
25886,1
25990,1
26055,1
26130,1
26191,1
26194,1
26245,1
26345,1
26431,1
26519,1
26528,1
26531,1
26553,1
26648,1
26653,1
26721,1
26730,1
26794,1
26858,1
26882,1
26902,1
26990,1
27039,1
27082,1
27088,1
27156,1
27199,1
27212,1
27326,1
27438,1
27471,1
27475,1
27481,1
27683,1
27779,1
28116,1
28187,1
28223,1
28357,1
28516,1
28532,1
28654,1
28681,1
28687,1
28768,1
28816,1
28887,1
29090,1
29186,1
29210,1
29243,1
29251,1
29259,1
29286,1
29311,1
29345,1
29351,1
29409,1
29460,1
29484,1
29574,1
29681,1
29689,1
29768,1
29925,1
30028,1
30454,1
30500,1
30544,1
30555,1
30567,1
30791,1
31109,1
31168,1
31176,1
31216,1
31358,1
31665,1
31749,1
31752,1
32046,1
32140,1
32336,1
32390,1
32425,1
32457,1
32471,1
32558,1
32615,1
32650,1
32905,1
32922,1
32940,1
33183,1
33247,1
33372,1
33423,1
33424,1
33465,1
33526,1
33646,1
33666,1
34052,1
34195,1
34321,1
34395,1
34469,1
34622,1
34730,1
34916,1
34945,1
35141,1
35225,1
35242,1
35263,1
35505,1
35855,1
35947,1
35985,1
36171,1
36206,1
36431,1
36458,1
36890,1
36995,1
37230,1
37263,1
37330,1
37333,1
37400,1
37450,1
37454,1
37575,1
37620,1
37721,1
37736,1
37924,1
37964,1
38149,1
38356,1
38373,1
38469,1
38535,1
38795,1
38893,1
38929,1
39028,1
39075,1
39360,1
39364,1
39447,1
39472,1
39549,1
39598,1
39703,1
40125,1
40138,1
40218,1
40282,1
40873,1
40878,1
40883,1
41366,1
41946,1
42163,1
42187,1
42226,1
42470,1
42553,1
42597,1
42648,1
42793,1
43163,1
43382,1
44563,1
44608,1
44794,1
44855,1
44867,1
45077,1
45216,1
45270,1
45304,1
45509,1
45564,1
45644,1
45805,1
45856,1
46327,1
46329,1
46805,1
47205,1
47420,1
47720,1
47893,1
47946,1
47952,1
47961,1
48311,1
48375,1
48394,1
48655,1
48668,1
48900,1
48926,1
48966,1
49055,1
49366,1
49511,1
49761,1
50023,1
50833,1
51149,1
51153,1
51203,1
51712,1
51716,1
51976,1
52164,1
52277,1
52299,1
52492,1
52500,1
52639,1
52840,1
53101,1
53561,1
53882,1
53948,1
54108,1
54184,1
54323,1
54348,1
54430,1
54502,1
54515,1
54604,1
54669,1
55287,1
55457,1
55577,2
55581,1
55595,1
55962,1
56087,1
56290,1
56619,1
57318,1
57540,1
57741,1
57914,1
58401,1
58747,1
58849,1
58960,1
59030,1
60189,1
60268,1
60461,1
60506,1
60649,1
61139,1
61187,1
61196,1
61246,1
61370,1
61488,1
61873,1
61923,1
62110,1
64281,1
64431,1
64931,1
65154,1
65960,1
65996,1
66022,1
66181,1
67068,1
67798,1
68387,1
68401,1
68892,1
69009,1
69393,1
69743,1
69791,1
69833,1
70054,1
70262,1
70283,1
70451,1
70597,1
70615,1
70697,1
70914,1
70973,1
71341,1
71543,1
72123,1
72893,1
73146,1
73867,1
74000,1
74261,1
74852,1
75031,1
75539,1
75611,1
75621,1
75728,1
75799,1
76133,1
76309,1
76840,1
77164,1
78000,1
78443,1
78450,1
78661,1
79063,1
79255,1
79289,1
79497,1
79706,1
79860,1
80047,1
80708,1
80897,1
81023,1
81072,1
81164,1
81643,1
81671,1
82090,1
82891,1
83141,1
83681,1
83855,1
83866,1
83938,1
84259,1
85106,1
85381,1
85616,1
85680,1
85701,1
85831,1
86393,1
87381,1
87398,1
87736,1
88066,1
88384,1
88670,1
88808,1
88844,1
89216,1
89369,1
89459,1
89514,1
89685,1
90345,1
90858,1
90882,1
91718,1
91815,1
91830,1
93266,1
93313,1
93796,1
94351,1
94959,1
97107,1
97131,1
97304,1
97408,1
97656,1
98150,1
98282,1
98436,1
98446,1
98880,1
99209,1
99556,1
99954,1
100081,1
100185,1
100543,1
101440,1
102088,1
102881,1
103307,1
103831,1
104267,1
104414,1
105057,1
105128,1
105618,1
105726,1
105956,1
106269,1
106539,1
106946,1
107016,1
107128,1
108304,1
110460,1
111275,1
111547,1
112186,1
114084,1
114297,1
114821,1
115257,1
116430,1
